Solver Status: Optimal
x_188_7_Midnight = 0.0
x_188_7_Night = 0.0
x_188_82_Day = 0.0
x_188_82_Midnight = 0.0
x_188_82_Night = 0.0
x_188_95_Day = 0.0
x_188_95_Midnight = 0.0
x_188_95_Night = 0.0
x_188_97_Day = 0.0
x_188_97_Midnight = 0.0
x_188_97_Night = 0.0
x_197_116_Day = 0.0
x_197_116_Midnight = 0.0
x_197_116_Night = 0.0
x_197_129_Day = 0.0
x_197_129_Midnight = 0.0
x_197_129_Night = 0.0
x_197_130_Day = 0.0
x_197_130_Midnight = 0.0
x_197_130_Night = 0.0
x_197_166_Day = 0.0
x_197_166_Midnight = 0.0
x_197_166_Night = 0.0
x_197_181_Day = 0.0
x_197_181_Midnight = 0.0
x_197_181_Night = 0.0
x_197_188_Day = 0.0
x_197_188_Midnight = 0.0
x_197_188_Night = 0.0
x_197_197_Day = 0.0
x_197_197_Midnight = 0.0
x_197_197_Night = 0.0
x_197_236_Day = 0.0
x_197_236_Midnight = 0.0
x_197_236_Night = 0.0
x_197_238_Day = 0.0
x_197_238_Midnight = 0.0
x_197_238_Night = 0.0
x_197_242_Day = 0.0
x_197_242_Midnight = 0.0
x_197_242_Night = 0.0
x_197_244_Day = 0.0
x_197_244_Midnight = 0.0
x_197_244_Night = 0.0
x_197_263_Day = 0.0
x_197_263_Midnight = 0.0
x_197_263_Night = 0.0
x_197_33_Day = 0.0
x_197_33_Midnight = 0.0
x_197_33_Night = 0.0
x_197_41_Day = 0.0
x_197_41_Midnight = 0.0
x_197_41_Night = 0.0
x_197_42_Day = 0.0
x_197_42_Midnight = 0.0
x_197_42_Night = 0.0
x_197_43_Day = 0.0
x_197_43_Midnight = 0.0
x_197_43_Night = 0.0
x_197_61_Day = 0.0
x_197_61_Midnight = 0.0
x_197_61_Night = 0.0
x_197_65_Day = 0.0
x_197_65_Midnight = 0.0
x_197_65_Night = 0.0
x_197_74_Day = 0.0
x_197_74_Midnight = 0.0
x_197_74_Night = 0.0
x_197_75_Day = 0.0
x_197_75_Midnight = 0.0
x_197_75_Night = 0.0
x_197_76_Day = 0.0
x_197_76_Midnight = 0.0
x_197_76_Night = 0.0
x_197_7_Day = 0.0
x_197_7_Midnight = 0.0
x_197_7_Night = 0.0
x_197_82_Day = 0.0
x_197_82_Midnight = 0.0
x_197_82_Night = 0.0
x_197_95_Day = 0.0
x_197_95_Midnight = 0.0
x_197_95_Night = 0.0
x_197_97_Day = 0.0
x_197_97_Midnight = 0.0
x_197_97_Night = 0.0
x_236_116_Day = 16.147716
x_236_116_Midnight = 0.0
x_236_116_Night = 0.0
x_236_129_Day = 0.0
x_236_129_Midnight = 0.0
x_236_129_Night = 0.0
x_236_130_Day = 0.0
x_236_130_Midnight = 0.0
x_236_130_Night = 0.0
x_236_166_Day = 0.0
x_236_166_Midnight = 0.0
x_236_166_Night = 0.0
x_236_181_Day = 0.0
x_236_181_Midnight = 0.0
x_236_181_Night = 0.0
x_236_188_Day = 0.0
x_236_188_Midnight = 0.0
x_236_188_Night = 0.0
x_236_197_Day = 0.0
x_236_197_Midnight = 0.0
x_236_197_Night = 0.0
x_236_236_Day = 0.0
x_236_236_Midnight = 0.0
x_236_236_Night = 0.0
x_236_238_Day = 149.30447
x_236_238_Midnight = 8.1637109
x_236_238_Night = 17.828954
x_236_242_Day = 0.0
x_236_242_Midnight = 0.0
x_236_242_Night = 0.0
x_236_244_Day = 0.0
x_236_244_Midnight = 0.0
x_236_244_Night = 0.0
x_236_263_Day = 0.0
x_236_263_Midnight = 0.0
x_236_263_Night = 0.0
x_236_33_Day = 0.0
x_236_33_Midnight = 0.0
x_236_33_Night = 0.0
x_236_41_Day = 0.0
x_236_41_Midnight = 0.0
x_236_41_Night = 0.0
x_236_42_Day = 0.0
x_236_42_Midnight = 0.0
x_236_42_Night = 0.0
x_236_43_Day = 0.0
x_236_43_Midnight = 0.0
x_236_43_Night = 0.0
x_236_61_Day = 0.0
x_236_61_Midnight = 0.0
x_236_61_Night = 0.0
x_236_65_Day = 0.0
x_236_65_Midnight = 0.0
x_236_65_Night = 0.0
x_236_74_Day = 0.0
x_236_74_Midnight = 0.0
x_236_74_Night = 0.0
x_236_75_Day = 0.0
x_236_75_Midnight = 0.0
x_236_75_Night = 0.0
x_236_76_Day = 0.77988489
x_236_76_Midnight = 0.0
x_236_76_Night = 0.0
x_236_7_Day = 0.0
x_236_7_Midnight = 0.0
x_236_7_Night = 0.0
x_236_82_Day = 0.0
x_236_82_Midnight = 0.0
x_236_82_Night = 0.0
x_236_95_Day = 0.0
x_236_95_Midnight = 0.0
x_236_95_Night = 0.0
x_236_97_Day = 0.0
x_236_97_Midnight = 0.0
x_236_97_Night = 0.0
x_238_116_Day = 0.0
x_238_116_Midnight = 0.0
x_238_116_Night = 0.0
x_238_129_Day = 0.0
x_238_129_Midnight = 0.0
x_238_129_Night = 0.0
x_238_130_Day = 0.0
x_238_130_Midnight = 0.0
x_238_130_Night = 0.0
x_238_166_Day = 0.0
x_238_166_Midnight = 0.0
x_238_166_Night = 0.0
x_238_181_Day = 0.0
x_238_181_Midnight = 0.0
x_238_181_Night = 0.0
x_238_188_Day = 0.0
x_238_188_Midnight = 0.0
x_238_188_Night = 0.0
x_238_197_Day = 0.0
x_238_197_Midnight = 0.0
x_238_197_Night = 0.0
x_238_236_Day = 0.0
x_238_236_Midnight = 0.0
x_238_236_Night = 0.0
x_238_238_Day = 0.0
x_238_238_Midnight = 0.0
x_238_238_Night = 0.0
x_238_242_Day = 0.61028457
x_238_242_Midnight = 0.0
x_238_242_Night = 0.0
x_238_244_Day = 0.0
x_238_244_Midnight = 0.0
x_238_244_Night = 0.0
x_238_263_Day = 0.0
x_238_263_Midnight = 0.0
x_238_263_Night = 0.0
x_238_33_Day = 0.0
x_238_33_Midnight = 0.0
x_238_33_Night = 0.0
x_238_41_Day = 0.0
x_238_41_Midnight = 0.0
x_238_41_Night = 0.0
x_238_42_Day = 0.0
x_238_42_Midnight = 0.0
x_238_42_Night = 0.0
x_238_43_Day = 0.0
x_238_43_Midnight = 0.0
x_238_43_Night = 0.0
x_238_61_Day = 0.0
x_238_61_Midnight = 0.0
x_238_61_Night = 0.0
x_238_65_Day = 0.0
x_238_65_Midnight = 0.0
x_238_65_Night = 0.0
x_238_74_Day = 0.0
x_238_74_Midnight = 0.0
x_238_74_Night = 0.0
x_238_75_Day = 0.0
x_238_75_Midnight = 0.0
x_238_75_Night = 0.0
x_238_76_Day = 0.0
x_238_76_Midnight = 0.0
x_238_76_Night = 0.0
x_238_7_Day = 2.995004
x_238_7_Midnight = 0.0
x_238_7_Night = 0.0
x_238_82_Day = 0.0
x_238_82_Midnight = 0.0
x_238_82_Night = 0.0
x_238_95_Day = 0.0
x_238_95_Midnight = 0.0
x_238_95_Night = 0.0
x_238_97_Day = 0.0
x_238_97_Midnight = 0.0
x_238_97_Night = 0.0
x_242_116_Day = 0.0
x_242_116_Midnight = 0.0
x_242_116_Night = 0.0
x_242_129_Day = 0.0
x_242_129_Midnight = 0.0
x_242_129_Night = 0.0
x_242_130_Day = 0.0
x_242_130_Midnight = 0.0
x_242_130_Night = 0.0
x_242_166_Day = 0.0
x_242_166_Midnight = 0.0
x_242_166_Night = 0.0
x_242_181_Day = 0.0
x_242_181_Midnight = 0.0
x_242_181_Night = 0.0
x_242_188_Day = 0.0
x_242_188_Midnight = 0.0
x_242_188_Night = 0.0
x_242_197_Day = 0.0
x_242_197_Midnight = 0.0
x_242_197_Night = 0.0
x_242_236_Day = 0.0
x_242_236_Midnight = 0.0
x_242_236_Night = 0.0
x_242_238_Day = 0.0
x_242_238_Midnight = 0.0
x_242_238_Night = 0.0
x_242_242_Day = 0.0
x_242_242_Midnight = 0.0
x_242_242_Night = 0.0
x_242_244_Day = 0.0
x_242_244_Midnight = 0.0
x_242_244_Night = 0.0
x_242_263_Day = 0.0
x_242_263_Midnight = 0.0
x_242_263_Night = 0.0
x_242_33_Day = 0.0
x_242_33_Midnight = 0.0
x_242_33_Night = 0.0
x_242_41_Day = 0.0
x_242_41_Midnight = 0.0
x_242_41_Night = 0.0
x_242_42_Day = 0.0
x_242_42_Midnight = 0.0
x_242_42_Night = 0.0
x_242_43_Day = 0.0
x_242_43_Midnight = 0.0
x_242_43_Night = 0.0
x_242_61_Day = 0.0
x_242_61_Midnight = 0.0
x_242_61_Night = 0.0
x_242_65_Day = 0.0
x_242_65_Midnight = 0.0
x_242_65_Night = 0.0
x_242_74_Day = 0.0
x_242_74_Midnight = 0.0
x_242_74_Night = 0.0
x_242_75_Day = 0.0
x_242_75_Midnight = 0.0
x_242_75_Night = 0.0
x_242_76_Day = 0.0
x_242_76_Midnight = 0.0
x_242_76_Night = 0.0
x_242_7_Day = 0.0
x_242_7_Midnight = 0.0
x_242_7_Night = 0.0
x_242_82_Day = 0.0
x_242_82_Midnight = 0.0
x_242_82_Night = 0.0
x_242_95_Day = 0.0
x_242_95_Midnight = 0.0
x_242_95_Night = 0.0
x_242_97_Day = 0.0
x_242_97_Midnight = 0.0
x_242_97_Night = 0.0
x_244_116_Day = 0.0
x_244_116_Midnight = 0.0
x_244_116_Night = 0.0
x_244_129_Day = 55.581099
x_244_129_Midnight = 0.0
x_244_129_Night = 6.6371279
x_244_130_Day = 0.0
x_244_130_Midnight = 0.0
x_244_130_Night = 0.0
x_244_166_Day = 0.0
x_244_166_Midnight = 0.0
x_244_166_Night = 0.0
x_244_181_Day = 0.0
x_244_181_Midnight = 0.0
x_244_181_Night = 0.0
x_244_188_Day = 0.0
x_244_188_Midnight = 0.0
x_244_188_Night = 0.0
x_244_197_Day = 0.0
x_244_197_Midnight = 0.0
x_244_197_Night = 0.0
x_244_236_Day = 0.0
x_244_236_Midnight = 0.0
x_244_236_Night = 0.0
x_244_238_Day = 0.0
x_244_238_Midnight = 0.0
x_244_238_Night = 0.0
x_244_242_Day = 0.0
x_244_242_Midnight = 0.0
x_244_242_Night = 0.0
x_244_244_Day = 0.0
x_244_244_Midnight = 0.0
x_244_244_Night = 0.0
x_244_263_Day = 192.73217
x_244_263_Midnight = 0.0
x_244_263_Night = 23.014804
x_244_33_Day = 0.0
x_244_33_Midnight = 0.0
x_244_33_Night = 0.0
x_244_41_Day = 0.0
x_244_41_Midnight = 0.0
x_244_41_Night = 0.0
x_244_42_Day = 0.0
x_244_42_Midnight = 0.0
x_244_42_Night = 0.0
x_244_43_Day = 0.0
x_244_43_Midnight = 0.0
x_244_43_Night = 0.0
x_244_61_Day = 0.0
x_244_61_Midnight = 0.0
x_244_61_Night = 0.0
x_244_65_Day = 0.0
x_244_65_Midnight = 0.0
x_244_65_Night = 0.0
x_244_74_Day = 0.0
x_244_74_Midnight = 0.0
x_244_74_Night = 0.0
x_244_75_Day = 0.0
x_244_75_Midnight = 0.0
x_244_75_Night = 0.0
x_244_76_Day = 0.0
x_244_76_Midnight = 0.0
x_244_76_Night = 0.0
x_244_7_Day = 0.0
x_244_7_Midnight = 0.0
x_244_7_Night = 0.0
x_244_82_Day = 0.0
x_244_82_Midnight = 0.0
x_244_82_Night = 0.0
x_244_95_Day = 0.0
x_244_95_Midnight = 0.0
x_244_95_Night = 0.0
x_244_97_Day = 0.0
x_244_97_Midnight = 0.0
x_244_97_Night = 0.0
x_263_116_Day = 0.0
x_263_116_Midnight = 0.0
x_263_116_Night = 0.0
x_263_129_Day = 0.0
x_263_129_Midnight = 0.0
x_263_129_Night = 0.0
x_263_130_Day = 0.0
x_263_130_Midnight = 0.0
x_263_130_Night = 0.0
x_263_166_Day = 0.0
x_263_166_Midnight = 0.0
x_263_166_Night = 0.0
x_263_181_Day = 0.0
x_263_181_Midnight = 0.0
x_263_181_Night = 0.0
x_263_188_Day = 0.0
x_263_188_Midnight = 0.0
x_263_188_Night = 0.0
x_263_197_Day = 0.0
x_263_197_Midnight = 0.0
x_263_197_Night = 0.0
x_263_236_Day = 0.0
x_263_236_Midnight = 0.0
x_263_236_Night = 0.0
x_263_238_Day = 72.349713
x_263_238_Midnight = 0.0
x_263_238_Night = 0.0
x_263_242_Day = 0.0
x_263_242_Midnight = 0.0
x_263_242_Night = 0.0
x_263_244_Day = 0.0
x_263_244_Midnight = 0.0
x_263_244_Night = 0.0
x_263_263_Day = 0.0
x_263_263_Midnight = 0.0
x_263_263_Night = 0.0
x_263_33_Day = 0.0
x_263_33_Midnight = 0.0
x_263_33_Night = 0.0
x_263_41_Day = 0.0
x_263_41_Midnight = 0.0
x_263_41_Night = 0.0
x_263_42_Day = 0.0
x_263_42_Midnight = 0.0
x_263_42_Night = 0.0
x_263_43_Day = 0.0
x_263_43_Midnight = 0.0
x_263_43_Night = 0.0
x_263_61_Day = 0.0
x_263_61_Midnight = 0.0
x_263_61_Night = 0.0
x_263_65_Day = 0.0
x_263_65_Midnight = 0.0
x_263_65_Night = 0.0
x_263_74_Day = 0.0
x_263_74_Midnight = 0.0
x_263_74_Night = 0.0
x_263_75_Day = 0.0
x_263_75_Midnight = 0.0
x_263_75_Night = 0.0
x_263_76_Day = 1.8439026
x_263_76_Midnight = 0.0
x_263_76_Night = 0.22018667
x_263_7_Day = 0.0
x_263_7_Midnight = 0.0
x_263_7_Night = 0.0
x_263_82_Day = 0.0
x_263_82_Midnight = 0.0
x_263_82_Night = 0.0
x_263_95_Day = 0.0
x_263_95_Midnight = 0.0
x_263_95_Night = 0.0
x_263_97_Day = 0.0
x_263_97_Midnight = 0.0
x_263_97_Night = 0.0
x_33_116_Day = 0.0
x_33_116_Midnight = 0.0
x_33_116_Night = 0.0
x_33_129_Day = 0.0
x_33_129_Midnight = 0.0
x_33_129_Night = 0.0
x_33_130_Day = 0.0
x_33_130_Midnight = 0.0
x_33_130_Night = 0.0
x_33_166_Day = 0.0
x_33_166_Midnight = 0.0
x_33_166_Night = 0.0
x_33_181_Day = 0.0
x_33_181_Midnight = 0.0
x_33_181_Night = 0.0
x_33_188_Day = 0.0
x_33_188_Midnight = 0.0
x_33_188_Night = 0.0
x_33_197_Day = 0.0
x_33_197_Midnight = 0.0
x_33_197_Night = 0.0
x_33_236_Day = 0.0
x_33_236_Midnight = 0.0
x_33_236_Night = 0.0
x_33_238_Day = 0.0
x_33_238_Midnight = 0.0
x_33_238_Night = 0.0
x_33_242_Day = 0.0
x_33_242_Midnight = 0.0
x_33_242_Night = 0.0
x_33_244_Day = 0.0
x_33_244_Midnight = 0.0
x_33_244_Night = 0.0
x_33_263_Day = 0.0
x_33_263_Midnight = 0.0
x_33_263_Night = 0.0
x_33_33_Day = 0.0
x_33_33_Midnight = 0.0
x_33_33_Night = 0.0
x_33_41_Day = 0.0
x_33_41_Midnight = 0.0
x_33_41_Night = 0.0
x_33_42_Day = 0.0
x_33_42_Midnight = 0.0
x_33_42_Night = 0.0
x_33_43_Day = 0.0
x_33_43_Midnight = 0.0
x_33_43_Night = 0.0
